project_name,method_id,event,result_code,add_info
commons-cli-master;164;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_164_Run_20231025_100630.java:31: error: cannot find symbol         option.setOptionalArgs(true);               ^   symbol:   method setOptionalArgs(boolean)   location: variable option of type Option 1 error "
commons-cli-master;183;Compilation Successful Round 0;0;
commons-cli-master;183;Execution Successful after 0 repairs;0;
commons-cli-master;217;Compilation Successful Round 0;0;
commons-cli-master;210;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;210;Execution Error after after 0 repairs;1; Failures (1):   JUnit Jupiter:HelpFormatterTest_Method_210_Run_20231025_100630:testSetLongOptSeparator()     MethodSource [className = 'org.apache.commons.cli.HelpFormatterTest_Method_210_Run_20231025_100630', methodName = 'testSetLongOptSeparator', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: Expected java.lang.IllegalArgumentException to be thrown, but nothing was thrown.        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:73)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)        org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3083)        org.apache.commons.cli.HelpFormatterTest_Method_210_Run_20231025_100630.testSetLongOptSeparator(HelpFormatterTest_Method_210_Run_20231025_100630.java:19)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        [...]  Test run finished after 37 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
commons-cli-master;197;Compilation Successful Round 2;0;
commons-cli-master;221;Compilation Successful Round 0;0;
commons-cli-master;197;Execution Successful after 0 repairs;0;
commons-cli-master;189;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_189_Run_20231025_100630.java:42: error: cannot find symbol         Mockito.when(mockWriter.getOutputStream()).thenReturn(mockOutputStream);                                ^   symbol:   method getOutputStream()   location: variable mockWriter of type OutputStreamWriter /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_189_Run_20231025_100630.java:47: error: cannot find symbol         Mockito.verify(mockWriter).println(expectedOutput);                                   ^   symbol:   method println(String)   location: class OutputStreamWriter /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_189_Run_20231025_100630.java:73: error: cannot find symbol         Mockito.when(mockWriter.getOutputStream()).thenReturn(mockOutputStream);                                ^   symbol:   method getOutputStream()   location: variable mockWriter of type OutputStreamWriter /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_189_Run_20231025_100630.java:78: error: cannot find symbol         Mockito.verify(mockWriter).println(expectedOutput);                                   ^   symbol:   method println(String)   location: class OutputStreamWriter /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_189_Run_20231025_100630.java:98: error: cannot find symbol         Mockito.when(mockWriter.getOutputStream()).thenReturn(mockOutputStream);                                ^   symbol:   method getOutputStream()   location: variable mockWriter of type OutputStreamWriter 5 errors "
commons-cli-master;175;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_175_Run_20231025_100630.java:20: error: cannot find symbol         buff.append(HelpFormatter.getOptionString(option));                                  ^   symbol:   method getOptionString(Option)   location: class HelpFormatter /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_175_Run_20231025_100630.java:37: error: cannot find symbol         buff.append(HelpFormatter.getOptionString(option));                                  ^   symbol:   method getOptionString(Option)   location: class HelpFormatter /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_175_Run_20231025_100630.java:54: error: cannot find symbol         buff.append(HelpFormatter.getOptionString(option));                                  ^   symbol:   method getOptionString(Option)   location: class HelpFormatter 3 errors "
commons-cli-master;202;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_202_Run_20231025_100630.java:4: error: unclosed character literal testImplementation 'org.mockito:mockito-core:3.11.2';                    ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_202_Run_20231025_100630.java:4: error: unclosed character literal testImplementation 'org.mockito:mockito-core:3.11.2';                                                    ^ 2 errors "
commons-cli-master;217;Compilation Error during Execution Repair Round 2;1;
commons-cli-master;217;Execution Error after after 1 repairs;1; Failures (2):   JUnit Jupiter:TypeHandlerTest_Method_217_Run_20231025_100630:testCreateDateReturnsNullForInvalidDateString()     MethodSource [className = 'org.apache.commons.cli.TypeHandlerTest_Method_217_Run_20231025_100630', methodName = 'testCreateDateReturnsNullForInvalidDateString', methodParameterTypes = '']     => java.lang.UnsupportedOperationException: Not yet implemented        org.apache.commons.cli.TypeHandler.createDate(TypeHandler.java:57)        org.apache.commons.cli.TypeHandlerTest_Method_217_Run_20231025_100630.testCreateDateReturnsNullForInvalidDateString(TypeHandlerTest_Method_217_Run_20231025_100630.java:24)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)        org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)        org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)        [...]   JUnit Jupiter:TypeHandlerTest_Method_217_Run_20231025_100630:testCreateDateReturnsValidDateObject()     MethodSource [className = 'org.apache.commons.cli.TypeHandlerTest_Method_217_Run_20231025_100630', methodName = 'testCreateDateReturnsValidDateObject', methodParameterTypes = '']     => java.lang.UnsupportedOperationException: Not yet implemented        org.apache.commons.cli.TypeHandler.createDate(TypeHandler.java:57)        org.apache.commons.cli.TypeHandlerTest_Method_217_Run_20231025_100630.testCreateDateReturnsValidDateObject(TypeHandlerTest_Method_217_Run_20231025_100630.java:29)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)        org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)        org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)        [...]  Test run finished after 33 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         1 tests successful      ] [         2 tests failed          ]  
commons-cli-master;221;Execution Error after after 2 repairs;1;" Failures (1):   JUnit Jupiter:TypeHandlerTest_Method_221_Run_20231025_100630:testCreateObject()     MethodSource [className = 'org.apache.commons.cli.TypeHandlerTest_Method_221_Run_20231025_100630', methodName = 'testCreateObject', methodParameterTypes = '']     => org.mockito.exceptions.misusing.MissingMethodInvocationException:  when() requires an argument which has to be 'a method call on a mock'. For example:     when(mock.getArticles()).thenReturn(articles);  Also, this error might show up because: 1. you stub either of: final/private/equals()/hashCode() methods.    Those methods *cannot* be stubbed/verified.    Mocking methods declared on non-public parent classes is not supported. 2. inside when() you don't call method on mock but on some other object.         org.apache.commons.cli.TypeHandlerTest_Method_221_Run_20231025_100630.testCreateObject(TypeHandlerTest_Method_221_Run_20231025_100630.java:28)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)        org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)        org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)        org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)        [...]  Test run finished after 416 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  "
commons-cli-master;206;Compilation Successful Round 2;0;
commons-cli-master;206;Execution Successful after 0 repairs;0;
commons-cli-master;198;Compilation Successful Round 1;0;
commons-cli-master;184;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_184_Run_20231025_100630.java:4: error: class HelpFormatterTest is public, should be declared in a file named HelpFormatterTest.java public class HelpFormatterTest {        ^ 1 error 
commons-cli-master;218;Compilation Successful Round 0;0;
commons-cli-master;198;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;198;Execution Error after after 0 repairs;1; Failures (1):   JUnit Vintage:HelpFormatterTest_Method_198_Run_20231025_100630:testPrintUsage     MethodSource [className = 'org.apache.commons.cli.HelpFormatterTest_Method_198_Run_20231025_100630', methodName = 'testPrintUsage', methodParameterTypes = '']     => org.junit.ComparisonFailure: expected:<[Usage: java -jar myapp.jar [-h]]> but was:<[java.io.PrintWriter@36d585c]>        org.junit.Assert.assertEquals(Assert.java:117)        org.junit.Assert.assertEquals(Assert.java:146)        org.apache.commons.cli.HelpFormatterTest_Method_198_Run_20231025_100630.testPrintUsage(HelpFormatterTest_Method_198_Run_20231025_100630.java:31)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)        org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)        org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)        [...]  Test run finished after 21 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
commons-cli-master;207;Compilation Successful Round 0;0;
commons-cli-master;207;Execution Successful after 0 repairs;0;
commons-cli-master;213;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_213_Run_20231025_100630.java:23: error: cannot find symbol     @Before      ^   symbol:   class Before   location: class HelpFormatterTest_Method_213_Run_20231025_100630 1 error 
commons-cli-master;211;Compilation Successful Round 3;0;
commons-cli-master;211;Execution Successful after 0 repairs;0;
commons-cli-master;218;Execution Error after after 2 repairs;1; Failures (1):   JUnit Jupiter:TypeHandlerTest_Method_218_Run_20231025_100630:testCreateFile()     MethodSource [className = 'org.apache.commons.cli.TypeHandlerTest_Method_218_Run_20231025_100630', methodName = 'testCreateFile', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <file:///tmp/test.txt> but was: <file:/tmp/test.txt>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.TypeHandlerTest_Method_218_Run_20231025_100630.testCreateFile(TypeHandlerTest_Method_218_Run_20231025_100630.java:18)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 31 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
commons-cli-master;214;Compilation Successful Round 0;0;
commons-cli-master;176;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_176_Run_20231025_100630.java:32: error: appendOptionGroup(StringBuffer,OptionGroup) has private access in HelpFormatter         formatter.appendOptionGroup(writer, group);                  ^ 1 error "
commons-cli-master;229;Compilation Successful Round 1;0;
commons-cli-master;225;Compilation Successful Round 3;0;
commons-cli-master;229;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;229;Execution Error after after 0 repairs;1;"Usage: ConsoleLauncher [OPTIONS] Launches the JUnit Platform for test discovery and execution.       [@<filename>...]       One or more argument files containing options.  COMMANDS    -h, --help                 Display help information.       --list-engines         List all observable test engines.  SELECTORS        --scan-classpath, --scan-class-path[=PATH]                              Scan all directories on the classpath or explicit classpath                                roots. Without arguments, only directories on the system                                classpath as well as additional classpath entries supplied via                                -cp (directories and JAR files) are scanned. Explicit classpath                                roots that are not on the classpath will be silently ignored.                                This option can be repeated.       --scan-modules         EXPERIMENTAL: Scan all resolved modules for test discovery.   -u, --select-uri=URI       Select a URI for test discovery. This option can be repeated.   -f, --select-file=FILE     Select a file for test discovery. This option can be repeated.   -d, --select-directory=DIR Select a directory for test discovery. This option can be                                repeated.   -o, --select-module=NAME   EXPERIMENTAL: Select single module for test discovery. This                                option can be repeated.   -p, --select-package=PKG   Select a package for test discovery. This option can be repeated.   -c, --select-class=CLASS   Select a class for test discovery. This option can be repeated.   -m, --select-method=NAME   Select a method for test discovery. This option can be repeated.   -r, --select-resource=RESOURCE                              Select a classpath resource for test discovery. This option can                                be repeated.   -i, --select-iteration=TYPE:VALUE[INDEX(..INDEX)?(,INDEX(..INDEX)?)*]                              Select iterations for test discovery (e.g. method:com.acme.Foo#m()                                [1..2]). This option can be repeated.  FILTERS    -n, --include-classname=PATTERN                              Provide a regular expression to include only classes whose fully                                qualified names match. To avoid loading classes unnecessarily,                                the default pattern only includes class names that begin with                                ""Test"" or end with ""Test"" or ""Tests"". When this option is                                repeated, all patterns will be combined using OR semantics.                                Default: ^(Test.*|.+[.$]Test.*|.*Tests?)$   -N, --exclude-classname=PATTERN                              Provide a regular expression to exclude those classes whose fully                                qualified names match. When this option is repeated, all                                patterns will be combined using OR semantics.       --include-package=PKG  Provide a package to be included in the test run. This option can                                be repeated.       --exclude-package=PKG  Provide a package to be excluded from the test run. This option                                can be repeated.   -t, --include-tag=TAG      Provide a tag or tag expression to include only tests whose tags                                match. When this option is repeated, all patterns will be                                combined using OR semantics.   -T, --exclude-tag=TAG      Provide a tag or tag expression to exclude those tests whose tags                                match. When this option is repeated, all patterns will be                                combined using OR semantics.   -e, --include-engine=ID    Provide the ID of an engine to be included in the test run. This                                option can be repeated.   -E, --exclude-engine=ID    Provide the ID of an engine to be excluded from the test run.                                This option can be repeated.  RUNTIME CONFIGURATION        -cp, --classpath, --class-path=PATH                              Provide additional classpath entries -- for example, for adding                                engines and their dependencies. This option can be repeated.       --config=KEY=VALUE     Set a configuration parameter for test discovery and execution.                                This option can be repeated.  REPORTING        --fail-if-no-tests     Fail and return exit status code 2 if no tests are found.       --reports-dir=DIR      Enable report output into a specified local directory (will be                                created if it does not exist).  CONSOLE OUTPUT        --disable-ansi-colors  Disable ANSI colors in output (not supported by all terminals).       --color-palette=FILE   Specify a path to a properties file to customize ANSI style of                                output (not supported by all terminals).       --single-color         Style test output using only text attributes, no color (not                                supported by all terminals).       --disable-banner       Disable print out of the welcome message.       --details=MODE         Select an output details mode for when tests are executed. Use                                one of: none, summary, flat, tree, verbose. If 'none' is                                selected, then only the summary and test failures are shown.                                Default: tree.       --details-theme=THEME  Select an output details tree theme for when tests are executed.                                Use one of: ascii, unicode. Default is detected based on                                default character encoding.  For more information, please refer to the JUnit User Guide at https://junit.org/junit5/docs/current/user-guide/ "
commons-cli-master;222;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/TypeHandlerTest_Method_222_Run_20231025_100630.java:25: error: cannot find symbol         } catch (MalformedURLException e) {                  ^   symbol:   class MalformedURLException   location: class TypeHandlerTest_Method_222_Run_20231025_100630 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/TypeHandlerTest_Method_222_Run_20231025_100630.java:35: error: cannot find symbol         } catch (MalformedURLException e) {                  ^   symbol:   class MalformedURLException   location: class TypeHandlerTest_Method_222_Run_20231025_100630 2 errors 
commons-cli-master;219;Compilation Successful Round 1;0;
commons-cli-master;214;Compilation Error during Execution Repair Round 2;1;
commons-cli-master;214;Execution Error after after 1 repairs;1; Failures (1):   JUnit Jupiter:HelpFormatterTest_Method_214_Run_20231025_100630:testSetSyntaxPrefix()     MethodSource [className = 'org.apache.commons.cli.HelpFormatterTest_Method_214_Run_20231025_100630', methodName = 'testSetSyntaxPrefix', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <> but was: <null>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.HelpFormatterTest_Method_214_Run_20231025_100630.testSetSyntaxPrefix(HelpFormatterTest_Method_214_Run_20231025_100630.java:31)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 35 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
commons-cli-master;225;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;225;Execution Error after after 0 repairs;1; Failures (3):   JUnit Vintage:TypeHandlerTest_Method_225_Run_20231025_100630:testOpenFile_fileIsNotReadable     MethodSource [className = 'org.apache.commons.cli.TypeHandlerTest_Method_225_Run_20231025_100630', methodName = 'testOpenFile_fileIsNotReadable', methodParameterTypes = '']     => java.lang.NullPointerException        java.base/java.io.FileInputStream.<init>(FileInputStream.java:149)        java.base/java.io.FileInputStream.<init>(FileInputStream.java:111)        org.apache.commons.cli.TypeHandler.openFile(TypeHandler.java:203)        org.apache.commons.cli.TypeHandlerTest_Method_225_Run_20231025_100630.testOpenFile_fileIsNotReadable(TypeHandlerTest_Method_225_Run_20231025_100630.java:57)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)        org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)        [...]   JUnit Vintage:TypeHandlerTest_Method_225_Run_20231025_100630:testOpenFile_fileDoesNotExist     MethodSource [className = 'org.apache.commons.cli.TypeHandlerTest_Method_225_Run_20231025_100630', methodName = 'testOpenFile_fileDoesNotExist', methodParameterTypes = '']     => java.lang.NullPointerException        java.base/java.io.FileInputStream.<init>(FileInputStream.java:149)        java.base/java.io.FileInputStream.<init>(FileInputStream.java:111)        org.apache.commons.cli.TypeHandler.openFile(TypeHandler.java:203)        org.apache.commons.cli.TypeHandlerTest_Method_225_Run_20231025_100630.testOpenFile_fileDoesNotExist(TypeHandlerTest_Method_225_Run_20231025_100630.java:41)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)        org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)        [...]   JUnit Vintage:TypeHandlerTest_Method_225_Run_20231025_100630:testOpenFile_fileExistsAndIsReadable     MethodSource [className = 'org.apache.commons.cli.TypeHandlerTest_Method_225_Run_20231025_100630', methodName = 'testOpenFile_fileExistsAndIsReadable', methodParameterTypes = '']     => java.lang.NullPointerException        java.base/java.io.FileInputStream.<init>(FileInputStream.java:149)        java.base/java.io.FileInputStream.<init>(FileInputStream.java:111)        org.apache.commons.cli.TypeHandler.openFile(TypeHandler.java:203)        org.apache.commons.cli.TypeHandlerTest_Method_225_Run_20231025_100630.testOpenFile_fileExistsAndIsReadable(TypeHandlerTest_Method_225_Run_20231025_100630.java:27)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)        org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)        [...]  Test run finished after 495 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         3 tests failed          ]  
commons-cli-master;208;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_208_Run_20231025_100630.java:4: error: class HelpFormatter is public, should be declared in a file named HelpFormatter.java public class HelpFormatter {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_208_Run_20231025_100630.java:9: error: non-static variable this cannot be referenced from a static context         this.leftPadding = padding;         ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_208_Run_20231025_100630.java:9: error: cannot find symbol         this.leftPadding = padding;             ^   symbol: variable leftPadding 3 errors "
commons-cli-master;190;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_190_Run_20231025_100630.java:4: error: class HelpFormatterTest is public, should be declared in a file named HelpFormatterTest.java public class HelpFormatterTest {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_190_Run_20231025_100630.java:7: error: cannot find symbol         PrintWriter out = formatter.getPrintWriter();         ^   symbol:   class PrintWriter   location: class HelpFormatterTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_190_Run_20231025_100630.java:7: error: cannot find symbol         PrintWriter out = formatter.getPrintWriter();                                    ^   symbol:   method getPrintWriter()   location: variable formatter of type HelpFormatter /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_190_Run_20231025_100630.java:8: error: cannot find symbol         formatter.printHelp(out, 80, ""myapp [options]"", ""Usage: myapp [options]"", options, ""Options:"", true);                                                                                   ^   symbol:   variable options   location: class HelpFormatterTest 4 errors "
commons-cli-master;194;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_194_Run_20231025_100630.java:32: error: incompatible types: boolean cannot be converted to Options         helpFormatter.printHelp(options.toString(), true);                                                     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_194_Run_20231025_100630.java:48: error: incompatible types: boolean cannot be converted to Options         helpFormatter.printHelp(options.toString(), false);                                                     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_194_Run_20231025_100630.java:64: error: incompatible types: <null> cannot be converted to boolean         helpFormatter.printHelp(options.toString(), null, null);                                                           ^ Note: Some messages have been simplified; recompile with -Xdiags:verbose to get full output 3 errors "
