project_name,method_id,event,result_code,add_info
commons-cli-master;183;Compilation Successful Round 3;0;
commons-cli-master;160;Execution Error after after 2 repairs;1; Failures (1):   JUnit Jupiter:OptionBuilderTest_Method_160_Run_20231026_214933:testHasArgs()     MethodSource [className = 'org.apache.commons.cli.OptionBuilderTest_Method_160_Run_20231026_214933', methodName = 'testHasArgs', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <-2> but was: <org.apache.commons.cli.OptionBuilder@1bd81830>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.OptionBuilderTest_Method_160_Run_20231026_214933.testHasArgs(OptionBuilderTest_Method_160_Run_20231026_214933.java:17)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 485 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
commons-cli-master;209;Execution Successful after 1 repairs;0;
commons-cli-master;188;Compilation Successful Round 0;0;
commons-cli-master;188;Execution Successful after 0 repairs;0;
commons-cli-master;156;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_156_Run_20231026_214933.java:4: error: class OptionBuilderTest is public, should be declared in a file named OptionBuilderTest.java public class OptionBuilderTest {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_156_Run_20231026_214933.java:7: error: cannot find symbol                               .description(""description"")                               ^   symbol:   method description(String)   location: class Builder 2 errors "
commons-cli-master;191;Compilation Successful Round 1;0;
commons-cli-master;180;Execution Successful after 2 repairs;0;
commons-cli-master;214;Compilation Successful Round 0;0;
commons-cli-master;214;Execution Successful after 0 repairs;0;
commons-cli-master;218;Compilation Successful Round 1;0;
commons-cli-master;183;Execution Successful after 2 repairs;0;
commons-cli-master;194;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_194_Run_20231026_214933.java:10: error: class HelpFormatterTest is public, should be declared in a file named HelpFormatterTest.java public class HelpFormatterTest {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_194_Run_20231026_214933.java:15: error: incompatible types: PrintWriter cannot be converted to int         formatter.printHelp(printWriter, cmdLineSyntax, null, options, null, autoUsage);                             ^ Note: Some messages have been simplified; recompile with -Xdiags:verbose to get full output 2 errors "
commons-cli-master;171;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_171_Run_20231026_214933.java:17: error: cannot find symbol         builder.withType(String.class);                ^   symbol:   method withType(Class<String>)   location: variable builder of type Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_171_Run_20231026_214933.java:20: error: cannot find symbol         assertThrows(NullPointerException.class, () -> builder.withType(null));                                                               ^   symbol:   method withType(<null>)   location: variable builder of type Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_171_Run_20231026_214933.java:25: error: cannot find symbol         assertThrows(IllegalArgumentException.class, () -> builder.withType(invalidClass));                                                                   ^   symbol:   method withType(Class<CAP#1>)   location: variable builder of type Option   where CAP#1 is a fresh type-variable:     CAP#1 extends Object from capture of ? Note: /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_171_Run_20231026_214933.java uses or overrides a deprecated API. Note: Recompile with -Xlint:deprecation for details. 3 errors "
commons-cli-master;210;Compilation Successful Round 1;0;
commons-cli-master;152;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_152_Run_20231026_214933.java:4: error: class CommandLineTest is public, should be declared in a file named CommandLineTest.java public class CommandLineTest {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_152_Run_20231026_214933.java:6: error: cannot find symbol         final Option actual = commandLine.getResolveOption(""a"");                               ^   symbol:   variable commandLine   location: class CommandLineTest 2 errors "
commons-cli-master;174;Compilation Successful Round 2;0;
commons-cli-master;210;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;210;Execution Error after after 0 repairs;1;"Usage: ConsoleLauncher [OPTIONS] Launches the JUnit Platform for test discovery and execution.       [@<filename>...]       One or more argument files containing options.  COMMANDS    -h, --help                 Display help information.       --list-engines         List all observable test engines.  SELECTORS        --scan-classpath, --scan-class-path[=PATH]                              Scan all directories on the classpath or explicit classpath                                roots. Without arguments, only directories on the system                                classpath as well as additional classpath entries supplied via                                -cp (directories and JAR files) are scanned. Explicit classpath                                roots that are not on the classpath will be silently ignored.                                This option can be repeated.       --scan-modules         EXPERIMENTAL: Scan all resolved modules for test discovery.   -u, --select-uri=URI       Select a URI for test discovery. This option can be repeated.   -f, --select-file=FILE     Select a file for test discovery. This option can be repeated.   -d, --select-directory=DIR Select a directory for test discovery. This option can be                                repeated.   -o, --select-module=NAME   EXPERIMENTAL: Select single module for test discovery. This                                option can be repeated.   -p, --select-package=PKG   Select a package for test discovery. This option can be repeated.   -c, --select-class=CLASS   Select a class for test discovery. This option can be repeated.   -m, --select-method=NAME   Select a method for test discovery. This option can be repeated.   -r, --select-resource=RESOURCE                              Select a classpath resource for test discovery. This option can                                be repeated.   -i, --select-iteration=TYPE:VALUE[INDEX(..INDEX)?(,INDEX(..INDEX)?)*]                              Select iterations for test discovery (e.g. method:com.acme.Foo#m()                                [1..2]). This option can be repeated.  FILTERS    -n, --include-classname=PATTERN                              Provide a regular expression to include only classes whose fully                                qualified names match. To avoid loading classes unnecessarily,                                the default pattern only includes class names that begin with                                ""Test"" or end with ""Test"" or ""Tests"". When this option is                                repeated, all patterns will be combined using OR semantics.                                Default: ^(Test.*|.+[.$]Test.*|.*Tests?)$   -N, --exclude-classname=PATTERN                              Provide a regular expression to exclude those classes whose fully                                qualified names match. When this option is repeated, all                                patterns will be combined using OR semantics.       --include-package=PKG  Provide a package to be included in the test run. This option can                                be repeated.       --exclude-package=PKG  Provide a package to be excluded from the test run. This option                                can be repeated.   -t, --include-tag=TAG      Provide a tag or tag expression to include only tests whose tags                                match. When this option is repeated, all patterns will be                                combined using OR semantics.   -T, --exclude-tag=TAG      Provide a tag or tag expression to exclude those tests whose tags                                match. When this option is repeated, all patterns will be                                combined using OR semantics.   -e, --include-engine=ID    Provide the ID of an engine to be included in the test run. This                                option can be repeated.   -E, --exclude-engine=ID    Provide the ID of an engine to be excluded from the test run.                                This option can be repeated.  RUNTIME CONFIGURATION        -cp, --classpath, --class-path=PATH                              Provide additional classpath entries -- for example, for adding                                engines and their dependencies. This option can be repeated.       --config=KEY=VALUE     Set a configuration parameter for test discovery and execution.                                This option can be repeated.  REPORTING        --fail-if-no-tests     Fail and return exit status code 2 if no tests are found.       --reports-dir=DIR      Enable report output into a specified local directory (will be                                created if it does not exist).  CONSOLE OUTPUT        --disable-ansi-colors  Disable ANSI colors in output (not supported by all terminals).       --color-palette=FILE   Specify a path to a properties file to customize ANSI style of                                output (not supported by all terminals).       --single-color         Style test output using only text attributes, no color (not                                supported by all terminals).       --disable-banner       Disable print out of the welcome message.       --details=MODE         Select an output details mode for when tests are executed. Use                                one of: none, summary, flat, tree, verbose. If 'none' is                                selected, then only the summary and test failures are shown.                                Default: tree.       --details-theme=THEME  Select an output details tree theme for when tests are executed.                                Use one of: ascii, unicode. Default is detected based on                                default character encoding.  For more information, please refer to the JUnit User Guide at https://junit.org/junit5/docs/current/user-guide/ "
commons-cli-master;215;Compilation Successful Round 1;0;
commons-cli-master;215;Execution Successful after 0 repairs;0;
commons-cli-master;172;Compilation Repair Prompt Construction Error Round 1;1;
commons-cli-master;218;Execution Error after after 2 repairs;1; Failures (1):   JUnit Jupiter:TypeHandlerTest_Method_218_Run_20231026_214933:testCreateFileNoPermission()     MethodSource [className = 'org.apache.commons.cli.TypeHandlerTest_Method_218_Run_20231026_214933', methodName = 'testCreateFileNoPermission', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: Expected java.lang.SecurityException to be thrown, but nothing was thrown.        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:73)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)        org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3083)        org.apache.commons.cli.TypeHandlerTest_Method_218_Run_20231026_214933.testCreateFileNoPermission(TypeHandlerTest_Method_218_Run_20231026_214933.java:29)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        [...]  Test run finished after 67 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         2 tests successful      ] [         1 tests failed          ]  
commons-cli-master;174;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;174;Execution Error after after 0 repairs;1; Failures (3):   JUnit Vintage:OptionBuilderTest_Method_174_Run_20231026_214933:testWithValueSeparatorValidCharacter     MethodSource [className = 'org.apache.commons.cli.OptionBuilderTest_Method_174_Run_20231026_214933', methodName = 'testWithValueSeparatorValidCharacter', methodParameterTypes = '']     => java.lang.AssertionError: expected:<=> but was:<org.apache.commons.cli.OptionBuilder@610db97e>        org.junit.Assert.fail(Assert.java:89)        org.junit.Assert.failNotEquals(Assert.java:835)        org.junit.Assert.assertEquals(Assert.java:120)        org.junit.Assert.assertEquals(Assert.java:146)        org.apache.commons.cli.OptionBuilderTest_Method_174_Run_20231026_214933.testWithValueSeparatorValidCharacter(OptionBuilderTest_Method_174_Run_20231026_214933.java:17)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)        [...]   JUnit Vintage:OptionBuilderTest_Method_174_Run_20231026_214933:testWithValueSeparatorNullCharacter     MethodSource [className = 'org.apache.commons.cli.OptionBuilderTest_Method_174_Run_20231026_214933', methodName = 'testWithValueSeparatorNullCharacter', methodParameterTypes = '']     => java.lang.AssertionError: expected:< > but was:<org.apache.commons.cli.OptionBuilder@610db97e>        org.junit.Assert.fail(Assert.java:89)        org.junit.Assert.failNotEquals(Assert.java:835)        org.junit.Assert.assertEquals(Assert.java:120)        org.junit.Assert.assertEquals(Assert.java:146)        org.apache.commons.cli.OptionBuilderTest_Method_174_Run_20231026_214933.testWithValueSeparatorNullCharacter(OptionBuilderTest_Method_174_Run_20231026_214933.java:23)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)        [...]   JUnit Vintage:OptionBuilderTest_Method_174_Run_20231026_214933:testWithValueSeparatorInvalidCharacter     MethodSource [className = 'org.apache.commons.cli.OptionBuilderTest_Method_174_Run_20231026_214933', methodName = 'testWithValueSeparatorInvalidCharacter', methodParameterTypes = '']     => java.lang.AssertionError: expected java.lang.IllegalArgumentException to be thrown, but nothing was thrown        org.junit.Assert.assertThrows(Assert.java:1028)        org.junit.Assert.assertThrows(Assert.java:981)        org.apache.commons.cli.OptionBuilderTest_Method_174_Run_20231026_214933.testWithValueSeparatorInvalidCharacter(OptionBuilderTest_Method_174_Run_20231026_214933.java:28)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)        org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)        org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)        [...]  Test run finished after 401 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         3 tests failed          ]  
commons-cli-master;195;Compilation Successful Round 1;0;
commons-cli-master;191;Execution Error after after 2 repairs;1; Failures (3):   JUnit Vintage:HelpFormatterTest_Method_191_Run_20231026_214933:testPrintHelpWithFooter     MethodSource [className = 'org.apache.commons.cli.HelpFormatterTest_Method_191_Run_20231026_214933', methodName = 'testPrintHelpWithFooter', methodParameterTypes = '']     => junit.framework.ComparisonFailure: expected:<[My Application   -h, --help      Print this help message   -v, --version   Print version information This is the footer]> but was:<[usage: myapp [options] [-h] [-v] My Application -h,--help       Print this help message -v,--version    Print version information This is the footer ]>        junit.framework.Assert.assertEquals(Assert.java:100)        junit.framework.Assert.assertEquals(Assert.java:107)        org.apache.commons.cli.HelpFormatterTest_Method_191_Run_20231026_214933.testPrintHelpWithFooter(HelpFormatterTest_Method_191_Run_20231026_214933.java:94)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)        org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)        org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)        [...]   JUnit Vintage:HelpFormatterTest_Method_191_Run_20231026_214933:testPrintHelp     MethodSource [className = 'org.apache.commons.cli.HelpFormatterTest_Method_191_Run_20231026_214933', methodName = 'testPrintHelp', methodParameterTypes = '']     => junit.framework.ComparisonFailure: expected:<[My Application   -h, --help       Print this help message   -v, --version       Print version information This is the footer]> but was:<[usage: myapp [options] My Application -h,--help       Print this help message -v,--version    Print version information This is the footer ]>        junit.framework.Assert.assertEquals(Assert.java:100)        junit.framework.Assert.assertEquals(Assert.java:107)        org.apache.commons.cli.HelpFormatterTest_Method_191_Run_20231026_214933.testPrintHelp(HelpFormatterTest_Method_191_Run_20231026_214933.java:34)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)        org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)        org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)        [...]   JUnit Vintage:HelpFormatterTest_Method_191_Run_20231026_214933:testPrintHelpWithPadding     MethodSource [className = 'org.apache.commons.cli.HelpFormatterTest_Method_191_Run_20231026_214933', methodName = 'testPrintHelpWithPadding', methodParameterTypes = '']     => junit.framework.ComparisonFailure: expected:<[My Application   -h, --help      Print this help message   -v, --version   Print version information This is the footer]> but was:<[usage: myapp [options] My Application -h,--help       Print this help message -v,--version    Print version information This is the footer ]>        junit.framework.Assert.assertEquals(Assert.java:100)        junit.framework.Assert.assertEquals(Assert.java:107)        org.apache.commons.cli.HelpFormatterTest_Method_191_Run_20231026_214933.testPrintHelpWithPadding(HelpFormatterTest_Method_191_Run_20231026_214933.java:65)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)        org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)        org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)        [...]  Test run finished after 22 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         3 tests failed          ]  
commons-cli-master;195;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;195;Execution Error after after 0 repairs;1;"usage: myapp My Application  For more information, visit https://www.example.com  Failures (1):   JUnit Jupiter:HelpFormatterTest_Method_195_Run_20231026_214933:testPrintHelp()     MethodSource [className = 'org.apache.commons.cli.HelpFormatterTest_Method_195_Run_20231026_214933', methodName = 'testPrintHelp', methodParameterTypes = '']     => Wanted but not invoked: printWriter.println(""myapp""); -> at java.base/java.io.PrintWriter.println(PrintWriter.java:819) Actually, there were zero interactions with this mock.         java.base/java.io.PrintWriter.println(PrintWriter.java:819)        org.apache.commons.cli.HelpFormatterTest_Method_195_Run_20231026_214933.testPrintHelp(HelpFormatterTest_Method_195_Run_20231026_214933.java:41)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)        org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)        org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)        [...]  Test run finished after 584 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  "
commons-cli-master;221;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/TypeHandlerTest_Method_221_Run_20231026_214933.java:25: error: no suitable method found for thenReturn(Class<CAP#1>)         when(mockClass.forName(""valid.class.name"")).thenReturn(mockClass.getClass());                                                    ^     method OngoingStubbing.thenReturn(Class<CAP#2>) is not applicable       (argument mismatch; Class<CAP#3> cannot be converted to Class<CAP#2>)     method OngoingStubbing.thenReturn(Class<CAP#2>,Class<CAP#2>...) is not applicable       (argument mismatch; Class<CAP#3> cannot be converted to Class<CAP#2>)   where CAP#1,CAP#2,CAP#3 are fresh type-variables:     CAP#1 extends Class from capture of ? extends Class     CAP#2 extends Object from capture of ?     CAP#3 extends Class from capture of ? extends Class /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/TypeHandlerTest_Method_221_Run_20231026_214933.java:29: error: cannot find symbol         assertEquals(mockClass.getClass(), obj.getClass());         ^   symbol:   method assertEquals(Class<CAP#1>,Class<CAP#2>)   location: class TypeHandlerTest_Method_221_Run_20231026_214933   where CAP#1,CAP#2 are fresh type-variables:     CAP#1 extends Class from capture of ? extends Class     CAP#2 extends Object from capture of ? extends Object /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/TypeHandlerTest_Method_221_Run_20231026_214933.java:37: error: no suitable method found for thenReturn(Class<CAP#1>)         when(mockClass.forName(""valid.class.name"")).thenReturn(mockClass.getClass());                                                    ^     method OngoingStubbing.thenReturn(Class<CAP#2>) is not applicable       (argument mismatch; Class<CAP#3> cannot be converted to Class<CAP#2>)     method OngoingStubbing.thenReturn(Class<CAP#2>,Class<CAP#2>...) is not applicable       (argument mismatch; Class<CAP#3> cannot be converted to Class<CAP#2>)   where CAP#1,CAP#2,CAP#3 are fresh type-variables:     CAP#1 extends Class from capture of ? extends Class     CAP#2 extends Object from capture of ?     CAP#3 extends Class from capture of ? extends Class 3 errors "
commons-cli-master;216;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/TypeHandlerTest_Method_216_Run_20231026_214933.java:4: error: unclosed character literal testImplementation 'org.mockito:mockito-junit-runner:2.2.0'                    ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/TypeHandlerTest_Method_216_Run_20231026_214933.java:4: error: unclosed character literal testImplementation 'org.mockito:mockito-junit-runner:2.2.0'                                                           ^ 2 errors 
commons-cli-master;229;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/AmbiguousOptionExceptionTest_Method_229_Run_20231026_214933.java:4: error: cannot find symbol     @Test      ^   symbol:   class Test   location: class AmbiguousOptionExceptionTest_Method_229_Run_20231026_214933 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/AmbiguousOptionExceptionTest_Method_229_Run_20231026_214933.java:8: error: cannot find symbol         Collection<String> matchingOptions = new ArrayList<>();         ^   symbol:   class Collection   location: class AmbiguousOptionExceptionTest_Method_229_Run_20231026_214933 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/AmbiguousOptionExceptionTest_Method_229_Run_20231026_214933.java:8: error: cannot find symbol         Collection<String> matchingOptions = new ArrayList<>();                                                  ^   symbol:   class ArrayList   location: class AmbiguousOptionExceptionTest_Method_229_Run_20231026_214933 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/AmbiguousOptionExceptionTest_Method_229_Run_20231026_214933.java:12: error: cannot find symbol         assertEquals(expectedMessage, ""Ambiguous option: 'test'  (could be: 'test1', 'test2')"");         ^   symbol:   method assertEquals(String,String)   location: class AmbiguousOptionExceptionTest_Method_229_Run_20231026_214933 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/AmbiguousOptionExceptionTest_Method_229_Run_20231026_214933.java:16: error: cannot find symbol         matchingOptions = new ArrayList<>();                               ^   symbol:   class ArrayList   location: class AmbiguousOptionExceptionTest_Method_229_Run_20231026_214933 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/AmbiguousOptionExceptionTest_Method_229_Run_20231026_214933.java:18: error: cannot find symbol         assertEquals(expectedMessage, ""Ambiguous option: 'test'  (could be: )"");         ^   symbol:   method assertEquals(String,String)   location: class AmbiguousOptionExceptionTest_Method_229_Run_20231026_214933 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/AmbiguousOptionExceptionTest_Method_229_Run_20231026_214933.java:24: error: cannot find symbol         assertThrows(IllegalArgumentException.class, () -> AmbiguousOptionException.createMessage(option, matchingOptions));         ^   symbol:   method assertThrows(Class<IllegalArgumentException>,()->Ambigu[...]ions))   location: class AmbiguousOptionExceptionTest_Method_229_Run_20231026_214933 7 errors "
commons-cli-master;219;Compilation Successful Round 1;0;
commons-cli-master;197;Compilation Successful Round 0;0;
commons-cli-master;197;Compilation Error during Execution Repair Round 1;1;
