project_name,method_id,event,result_code,add_info
commons-cli-master;213;Other Error;1;name 'method_id' is not defined
commons-cli-master;175;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_175_Run_20231026_155023.java:17: error: cannot find symbol         buff.append(HelpFormatter.append(option, required));                                  ^   symbol:   method append(Option,boolean)   location: class HelpFormatter /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_175_Run_20231026_155023.java:27: error: cannot find symbol         buff.append(HelpFormatter.append(option, required));                                  ^   symbol:   method append(Option,boolean)   location: class HelpFormatter /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_175_Run_20231026_155023.java:37: error: cannot find symbol         buff.append(HelpFormatter.append(option, required));                                  ^   symbol:   method append(Option,boolean)   location: class HelpFormatter 3 errors "
commons-cli-master;151;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_151_Run_20231026_155023.java:25: error: incompatible types: Option[] cannot be converted to List<Option>         List<Option> options = commandLine.getOptions();                                                      ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_151_Run_20231026_155023.java:26: error: cannot find symbol         assertEquals(options.size(), iterator.size());                                              ^   symbol:   method size()   location: variable iterator of type Iterator<Option> /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_151_Run_20231026_155023.java:38: error: incompatible types: Option[] cannot be converted to List<Option>         List<Option> options = commandLine.getOptions();                                                      ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_151_Run_20231026_155023.java:54: error: incompatible types: Option[] cannot be converted to List<Option>         List<Option> options = commandLine.getOptions();                                                      ^ 4 errors "
commons-cli-master;186;Compilation Successful Round 3;0;
commons-cli-master;186;Execution Successful after 0 repairs;0;
commons-cli-master;160;Compilation Successful Round 0;0;
commons-cli-master;205;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_205_Run_20231026_155023.java:6: error: cannot find symbol     @Test      ^   symbol:   class Test   location: class HelpFormatterTest_Method_205_Run_20231026_155023 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_205_Run_20231026_155023.java:13: error: cannot find symbol     @Test      ^   symbol:   class Test   location: class HelpFormatterTest_Method_205_Run_20231026_155023 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_205_Run_20231026_155023.java:20: error: cannot find symbol     @Test      ^   symbol:   class Test   location: class HelpFormatterTest_Method_205_Run_20231026_155023 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_205_Run_20231026_155023.java:27: error: cannot find symbol     @Test      ^   symbol:   class Test   location: class HelpFormatterTest_Method_205_Run_20231026_155023 4 errors 
commons-cli-master;221;Compilation Successful Round 0;0;
commons-cli-master;217;Compilation Successful Round 0;0;
commons-cli-master;198;Compilation Successful Round 1;0;
commons-cli-master;201;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_201_Run_20231026_155023.java:3: error: class, interface, enum, or record expected private <T> T mock(Class<T> clazz) {         ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_201_Run_20231026_155023.java:5: error: class, interface, enum, or record expected } ^ 2 errors 
commons-cli-master;160;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;160;Execution Error after after 0 repairs;1; Failures (3):   JUnit Jupiter:OptionBuilderTest_Method_160_Run_20231026_155023:testHasArgsReturnsInstance()     MethodSource [className = 'org.apache.commons.cli.OptionBuilderTest_Method_160_Run_20231026_155023', methodName = 'testHasArgsReturnsInstance', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <Mock for OptionBuilder, hashCode: 392289808> but was: <org.apache.commons.cli.OptionBuilder@155d1021>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.OptionBuilderTest_Method_160_Run_20231026_155023.testHasArgsReturnsInstance(OptionBuilderTest_Method_160_Run_20231026_155023.java:23)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]   JUnit Jupiter:OptionBuilderTest_Method_160_Run_20231026_155023:testHasArgs()     MethodSource [className = 'org.apache.commons.cli.OptionBuilderTest_Method_160_Run_20231026_155023', methodName = 'testHasArgs', methodParameterTypes = '']     => java.lang.IllegalArgumentException: must specify longopt        org.apache.commons.cli.OptionBuilder.create(OptionBuilder.java:75)        org.apache.commons.cli.OptionBuilderTest_Method_160_Run_20231026_155023.testHasArgs(OptionBuilderTest_Method_160_Run_20231026_155023.java:16)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)        org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)        org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)        [...]   JUnit Jupiter:OptionBuilderTest_Method_160_Run_20231026_155023:testHasArgsThrowsExceptionIfNotInitialized()     MethodSource [className = 'org.apache.commons.cli.OptionBuilderTest_Method_160_Run_20231026_155023', methodName = 'testHasArgsThrowsExceptionIfNotInitialized', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: Expected java.lang.IllegalStateException to be thrown, but nothing was thrown.        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:73)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)        org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3083)        org.apache.commons.cli.OptionBuilderTest_Method_160_Run_20231026_155023.testHasArgsThrowsExceptionIfNotInitialized(OptionBuilderTest_Method_160_Run_20231026_155023.java:29)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        [...]  Test run finished after 483 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         3 tests failed          ]  
commons-cli-master;209;Execution Error after after 2 repairs;1; Failures (1):   JUnit Jupiter:HelpFormatterTest_Method_209_Run_20231026_155023:testSetLongOptPrefix()     MethodSource [className = 'org.apache.commons.cli.HelpFormatterTest_Method_209_Run_20231026_155023', methodName = 'testSetLongOptPrefix', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <testPrefix> but was: <null>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.HelpFormatterTest_Method_209_Run_20231026_155023.testSetLongOptPrefix(HelpFormatterTest_Method_209_Run_20231026_155023.java:18)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 514 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
commons-cli-master;187;Compilation Successful Round 0;0;
commons-cli-master;217;Execution Repair Prompt Construction Error Round 1;1;
commons-cli-master;198;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;198;Execution Error after after 0 repairs;1;"Usage: ConsoleLauncher [OPTIONS] Launches the JUnit Platform for test discovery and execution.       [@<filename>...]       One or more argument files containing options.  COMMANDS    -h, --help                 Display help information.       --list-engines         List all observable test engines.  SELECTORS        --scan-classpath, --scan-class-path[=PATH]                              Scan all directories on the classpath or explicit classpath                                roots. Without arguments, only directories on the system                                classpath as well as additional classpath entries supplied via                                -cp (directories and JAR files) are scanned. Explicit classpath                                roots that are not on the classpath will be silently ignored.                                This option can be repeated.       --scan-modules         EXPERIMENTAL: Scan all resolved modules for test discovery.   -u, --select-uri=URI       Select a URI for test discovery. This option can be repeated.   -f, --select-file=FILE     Select a file for test discovery. This option can be repeated.   -d, --select-directory=DIR Select a directory for test discovery. This option can be                                repeated.   -o, --select-module=NAME   EXPERIMENTAL: Select single module for test discovery. This                                option can be repeated.   -p, --select-package=PKG   Select a package for test discovery. This option can be repeated.   -c, --select-class=CLASS   Select a class for test discovery. This option can be repeated.   -m, --select-method=NAME   Select a method for test discovery. This option can be repeated.   -r, --select-resource=RESOURCE                              Select a classpath resource for test discovery. This option can                                be repeated.   -i, --select-iteration=TYPE:VALUE[INDEX(..INDEX)?(,INDEX(..INDEX)?)*]                              Select iterations for test discovery (e.g. method:com.acme.Foo#m()                                [1..2]). This option can be repeated.  FILTERS    -n, --include-classname=PATTERN                              Provide a regular expression to include only classes whose fully                                qualified names match. To avoid loading classes unnecessarily,                                the default pattern only includes class names that begin with                                ""Test"" or end with ""Test"" or ""Tests"". When this option is                                repeated, all patterns will be combined using OR semantics.                                Default: ^(Test.*|.+[.$]Test.*|.*Tests?)$   -N, --exclude-classname=PATTERN                              Provide a regular expression to exclude those classes whose fully                                qualified names match. When this option is repeated, all                                patterns will be combined using OR semantics.       --include-package=PKG  Provide a package to be included in the test run. This option can                                be repeated.       --exclude-package=PKG  Provide a package to be excluded from the test run. This option                                can be repeated.   -t, --include-tag=TAG      Provide a tag or tag expression to include only tests whose tags                                match. When this option is repeated, all patterns will be                                combined using OR semantics.   -T, --exclude-tag=TAG      Provide a tag or tag expression to exclude those tests whose tags                                match. When this option is repeated, all patterns will be                                combined using OR semantics.   -e, --include-engine=ID    Provide the ID of an engine to be included in the test run. This                                option can be repeated.   -E, --exclude-engine=ID    Provide the ID of an engine to be excluded from the test run.                                This option can be repeated.  RUNTIME CONFIGURATION        -cp, --classpath, --class-path=PATH                              Provide additional classpath entries -- for example, for adding                                engines and their dependencies. This option can be repeated.       --config=KEY=VALUE     Set a configuration parameter for test discovery and execution.                                This option can be repeated.  REPORTING        --fail-if-no-tests     Fail and return exit status code 2 if no tests are found.       --reports-dir=DIR      Enable report output into a specified local directory (will be                                created if it does not exist).  CONSOLE OUTPUT        --disable-ansi-colors  Disable ANSI colors in output (not supported by all terminals).       --color-palette=FILE   Specify a path to a properties file to customize ANSI style of                                output (not supported by all terminals).       --single-color         Style test output using only text attributes, no color (not                                supported by all terminals).       --disable-banner       Disable print out of the welcome message.       --details=MODE         Select an output details mode for when tests are executed. Use                                one of: none, summary, flat, tree, verbose. If 'none' is                                selected, then only the summary and test failures are shown.                                Default: tree.       --details-theme=THEME  Select an output details tree theme for when tests are executed.                                Use one of: ascii, unicode. Default is detected based on                                default character encoding.  For more information, please refer to the JUnit User Guide at https://junit.org/junit5/docs/current/user-guide/ "
commons-cli-master;221;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;221;Execution Error after after 0 repairs;1;" Failures (1):   JUnit Jupiter:TypeHandlerTest_Method_221_Run_20231026_155023:testCreateObject()     MethodSource [className = 'org.apache.commons.cli.TypeHandlerTest_Method_221_Run_20231026_155023', methodName = 'testCreateObject', methodParameterTypes = '']     => org.mockito.exceptions.misusing.MissingMethodInvocationException:  when() requires an argument which has to be 'a method call on a mock'. For example:     when(mock.getArticles()).thenReturn(articles);  Also, this error might show up because: 1. you stub either of: final/private/equals()/hashCode() methods.    Those methods *cannot* be stubbed/verified.    Mocking methods declared on non-public parent classes is not supported. 2. inside when() you don't call method on mock but on some other object.         org.apache.commons.cli.TypeHandlerTest_Method_221_Run_20231026_155023.testCreateObject(TypeHandlerTest_Method_221_Run_20231026_155023.java:21)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)        org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)        org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)        org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)        [...]  Test run finished after 455 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  "
commons-cli-master;184;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_184_Run_20231026_155023.java:3: error: class, interface, enum, or record expected <dependencies> ^ 1 error 
commons-cli-master;210;Compilation Successful Round 0;0;
commons-cli-master;218;Compilation Successful Round 0;0;
commons-cli-master;190;Execution Successful after 2 repairs;0;
commons-cli-master;194;Compilation Successful Round 3;0;
commons-cli-master;214;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_214_Run_20231026_155023.java:9: error: cannot find symbol         assertEquals(""usage: "", formatter.getSyntaxPrefix());         ^   symbol:   method assertEquals(String,String)   location: class HelpFormatterTest_Method_214_Run_20231026_155023 1 error "
commons-cli-master;176;Compilation Repair Prompt Construction Error Round 2;1;
commons-cli-master;187;Execution Error after after 2 repairs;1; Failures (1):   JUnit Jupiter:HelpFormatterTest_Method_187_Run_20231026_155023:testGetSyntaxPrefix()     MethodSource [className = 'org.apache.commons.cli.HelpFormatterTest_Method_187_Run_20231026_155023', methodName = 'testGetSyntaxPrefix', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <usage:> but was: <usage: >        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.HelpFormatterTest_Method_187_Run_20231026_155023.testGetSyntaxPrefix(HelpFormatterTest_Method_187_Run_20231026_155023.java:33)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 35 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
commons-cli-master;206;Compilation Successful Round 2;0;
commons-cli-master;206;Execution Successful after 0 repairs;0;
commons-cli-master;202;Compilation Successful Round 0;0;
commons-cli-master;168;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_168_Run_20231026_155023.java:13: error: cannot find symbol         builder.withArgName(argName);                ^   symbol:   method withArgName(String)   location: variable builder of type Builder /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_168_Run_20231026_155023.java:14: error: argName has private access in Builder         Assertions.assertEquals(argName, builder.argName);                                                 ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_168_Run_20231026_155023.java:21: error: cannot find symbol         Option.Builder returnedBuilder = builder.withArgName(argName);                                                 ^   symbol:   method withArgName(String)   location: variable builder of type Builder /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_168_Run_20231026_155023.java:29: error: cannot find symbol         Assertions.assertThrows(IllegalArgumentException.class, () -> builder.withArgName(argName));                                                                              ^   symbol:   method withArgName(String)   location: variable builder of type Builder 4 errors "
commons-cli-master;202;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;202;Execution Error after after 0 repairs;1; Failures (3):   JUnit Jupiter:HelpFormatterTest_Method_202_Run_20231026_155023:testRenderOptions()     MethodSource [className = 'org.apache.commons.cli.HelpFormatterTest_Method_202_Run_20231026_155023', methodName = 'testRenderOptions', methodParameterTypes = '']     => java.lang.IllegalStateException: Could not initialize plugin: interface org.mockito.plugins.InstantiatorProvider2 (alternate: null)        org.mockito.internal.configuration.plugins.PluginLoader$1.invoke(PluginLoader.java:84)        jdk.proxy2/jdk.proxy2.$Proxy66.getInstantiator(Unknown Source)        org.mockito.internal.creation.bytebuddy.InlineDelegateByteBuddyMockMaker.doCreateMock(InlineDelegateByteBuddyMockMaker.java:375)        org.mockito.internal.creation.bytebuddy.InlineDelegateByteBuddyMockMaker.createMock(InlineDelegateByteBuddyMockMaker.java:334)        org.mockito.internal.creation.bytebuddy.InlineByteBuddyMockMaker.createMock(InlineByteBuddyMockMaker.java:56)        [...]      Caused by: java.lang.NoClassDefFoundError: org/objenesis/ObjenesisStd        org.mockito.internal.creation.instance.ObjenesisInstantiator.<init>(ObjenesisInstantiator.java:17)        org.mockito.internal.creation.instance.DefaultInstantiatorProvider.<clinit>(DefaultInstantiatorProvider.java:13)        java.base/java.lang.Class.forName0(Native Method)        java.base/java.lang.Class.forName(Class.java:375)        org.mockito.internal.configuration.plugins.DefaultMockitoPlugins.create(DefaultMockitoPlugins.java:102)        [...]      Caused by: java.lang.ClassNotFoundException: org.objenesis.ObjenesisStd        java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)        java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)        java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)        [...]   JUnit Jupiter:HelpFormatterTest_Method_202_Run_20231026_155023:testRenderOptionsWithPadding()     MethodSource [className = 'org.apache.commons.cli.HelpFormatterTest_Method_202_Run_20231026_155023', methodName = 'testRenderOptionsWithPadding', methodParameterTypes = '']     => java.lang.IllegalStateException: Could not initialize plugin: interface org.mockito.plugins.InstantiatorProvider2 (alternate: null)        org.mockito.internal.configuration.plugins.PluginLoader$1.invoke(PluginLoader.java:84)        jdk.proxy2/jdk.proxy2.$Proxy66.getInstantiator(Unknown Source)        org.mockito.internal.creation.bytebuddy.InlineDelegateByteBuddyMockMaker.doCreateMock(InlineDelegateByteBuddyMockMaker.java:375)        org.mockito.internal.creation.bytebuddy.InlineDelegateByteBuddyMockMaker.createMock(InlineDelegateByteBuddyMockMaker.java:334)        org.mockito.internal.creation.bytebuddy.InlineByteBuddyMockMaker.createMock(InlineByteBuddyMockMaker.java:56)        [...]      Caused by: java.lang.NoClassDefFoundError: org/objenesis/ObjenesisStd        org.mockito.internal.creation.instance.ObjenesisInstantiator.<init>(ObjenesisInstantiator.java:17)        org.mockito.internal.creation.instance.DefaultInstantiatorProvider.<clinit>(DefaultInstantiatorProvider.java:13)        java.base/java.lang.Class.forName0(Native Method)        java.base/java.lang.Class.forName(Class.java:375)        org.mockito.internal.configuration.plugins.DefaultMockitoPlugins.create(DefaultMockitoPlugins.java:102)        [...]      Caused by: java.lang.ClassNotFoundException: org.objenesis.ObjenesisStd        java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)        java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)        java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)        [...]   JUnit Jupiter:HelpFormatterTest_Method_202_Run_20231026_155023:testRenderOptionsSorted()     MethodSource [className = 'org.apache.commons.cli.HelpFormatterTest_Method_202_Run_20231026_155023', methodName = 'testRenderOptionsSorted', methodParameterTypes = '']     => java.lang.IllegalStateException: Could not initialize plugin: interface org.mockito.plugins.InstantiatorProvider2 (alternate: null)        org.mockito.internal.configuration.plugins.PluginLoader$1.invoke(PluginLoader.java:84)        jdk.proxy2/jdk.proxy2.$Proxy66.getInstantiator(Unknown Source)        org.mockito.internal.creation.bytebuddy.InlineDelegateByteBuddyMockMaker.doCreateMock(InlineDelegateByteBuddyMockMaker.java:375)        org.mockito.internal.creation.bytebuddy.InlineDelegateByteBuddyMockMaker.createMock(InlineDelegateByteBuddyMockMaker.java:334)        org.mockito.internal.creation.bytebuddy.InlineByteBuddyMockMaker.createMock(InlineByteBuddyMockMaker.java:56)        [...]      Caused by: java.lang.NoClassDefFoundError: org/objenesis/ObjenesisStd        org.mockito.internal.creation.instance.ObjenesisInstantiator.<init>(ObjenesisInstantiator.java:17)        org.mockito.internal.creation.instance.DefaultInstantiatorProvider.<clinit>(DefaultInstantiatorProvider.java:13)        java.base/java.lang.Class.forName0(Native Method)        java.base/java.lang.Class.forName(Class.java:375)        org.mockito.internal.configuration.plugins.DefaultMockitoPlugins.create(DefaultMockitoPlugins.java:102)        [...]      Caused by: java.lang.ClassNotFoundException: org.objenesis.ObjenesisStd        java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)        java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)        java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)        [...]  Test run finished after 672 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         3 tests failed          ]  
commons-cli-master;152;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_152_Run_20231026_155023.java:17: error: cannot find symbol         assertNull(commandLine.getResolveOption(""""));                               ^   symbol:   method getResolveOption(String)   location: variable commandLine of type CommandLine 1 error "
commons-cli-master;188;Compilation Successful Round 0;0;
commons-cli-master;229;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/AmbiguousOptionExceptionTest_Method_229_Run_20231026_155023.java:6: error: class AmbiguousOptionExceptionTest is public, should be declared in a file named AmbiguousOptionExceptionTest.java public class AmbiguousOptionExceptionTest {        ^ 1 error 
commons-cli-master;210;Execution Error after after 2 repairs;1; Failures (1):   JUnit Vintage:HelpFormatterTest_Method_210_Run_20231026_155023:testSetLongOptSeparatorInvalid     MethodSource [className = 'org.apache.commons.cli.HelpFormatterTest_Method_210_Run_20231026_155023', methodName = 'testSetLongOptSeparatorInvalid', methodParameterTypes = '']     => java.lang.AssertionError: Expected exception: java.lang.IllegalArgumentException        org.junit.internal.runners.statements.ExpectException.evaluate(ExpectException.java:34)        org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)        org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)        org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)        org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)        org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)        org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)        org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)        org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)        org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)        [...]  Test run finished after 22 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         2 tests successful      ] [         1 tests failed          ]  
