project_name,method_id,event,result_code,add_info
commons-cli-master;205;Compilation Successful Round 0;0;
commons-cli-master;205;Execution Successful after 0 repairs;0;
commons-cli-master;201;Compilation Successful Round 0;0;
commons-cli-master;185;Execution Error after after 2 repairs;1; Failures (2):   JUnit Jupiter:HelpFormatterTest_Method_185_Run_20231027_202611:testGetOptionComparatorCustom()     MethodSource [className = 'org.apache.commons.cli.HelpFormatterTest_Method_185_Run_20231027_202611', methodName = 'testGetOptionComparatorCustom', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <1> but was: <-1>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:150)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:145)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:528)        org.apache.commons.cli.HelpFormatterTest_Method_185_Run_20231027_202611.testGetOptionComparatorCustom(HelpFormatterTest_Method_185_Run_20231027_202611.java:42)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]   JUnit Jupiter:HelpFormatterTest_Method_185_Run_20231027_202611:testGetOptionComparatorNull()     MethodSource [className = 'org.apache.commons.cli.HelpFormatterTest_Method_185_Run_20231027_202611', methodName = 'testGetOptionComparatorNull', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: not <null>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertNotNull.failNull(AssertNotNull.java:49)        org.junit.jupiter.api.AssertNotNull.assertNotNull(AssertNotNull.java:35)        org.junit.jupiter.api.AssertNotNull.assertNotNull(AssertNotNull.java:30)        org.junit.jupiter.api.Assertions.assertNotNull(Assertions.java:301)        org.apache.commons.cli.HelpFormatterTest_Method_185_Run_20231027_202611.testGetOptionComparatorNull(HelpFormatterTest_Method_185_Run_20231027_202611.java:50)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 34 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         1 tests successful      ] [         2 tests failed          ]  
commons-cli-master;171;Compilation Successful Round 0;0;
commons-cli-master;174;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_174_Run_20231027_202611.java:13: error: cannot find symbol         Option option = builder.build();                                ^   symbol:   method build()   location: variable builder of type OptionBuilder /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_174_Run_20231027_202611.java:21: error: cannot find symbol         assertSame(builder, builder.build());                                    ^   symbol:   method build()   location: variable builder of type OptionBuilder /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_174_Run_20231027_202611.java:28: error: cannot find symbol         assertThrows(IllegalArgumentException.class, () -> builder.build());                                                                   ^   symbol:   method build()   location: variable builder of type OptionBuilder Note: /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_174_Run_20231027_202611.java uses or overrides a deprecated API. Note: Recompile with -Xlint:deprecation for details. 3 errors "
commons-cli-master;167;Class Name Extraction Error;1;
commons-cli-master;183;Compilation Successful Round 2;0;
commons-cli-master;148;Compilation Successful Round 2;0;
commons-cli-master;197;Compilation Successful Round 1;0;
commons-cli-master;171;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;171;Execution Error after after 0 repairs;1; Failures (2):   JUnit Jupiter:OptionBuilderTest_Method_171_Run_20231027_202611:testWithTypeThrowsExceptionIfTypeIsNull()     MethodSource [className = 'org.apache.commons.cli.OptionBuilderTest_Method_171_Run_20231027_202611', methodName = 'testWithTypeThrowsExceptionIfTypeIsNull', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: Expected java.lang.IllegalArgumentException to be thrown, but nothing was thrown.        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:73)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)        org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3083)        org.apache.commons.cli.OptionBuilderTest_Method_171_Run_20231027_202611.testWithTypeThrowsExceptionIfTypeIsNull(OptionBuilderTest_Method_171_Run_20231027_202611.java:27)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        [...]   JUnit Jupiter:OptionBuilderTest_Method_171_Run_20231027_202611:testWithType()     MethodSource [className = 'org.apache.commons.cli.OptionBuilderTest_Method_171_Run_20231027_202611', methodName = 'testWithType', methodParameterTypes = '']     => java.lang.IllegalArgumentException: must specify longopt        org.apache.commons.cli.OptionBuilder.create(OptionBuilder.java:75)        org.apache.commons.cli.OptionBuilderTest_Method_171_Run_20231027_202611.testWithType(OptionBuilderTest_Method_171_Run_20231027_202611.java:15)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)        org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)        org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)        [...]  Test run finished after 33 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         1 tests successful      ] [         2 tests failed          ]  
commons-cli-master;148;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;148;Execution Error after after 0 repairs;1; Failures (2):   JUnit Jupiter:CommandLineTest_Method_148_Run_20231027_202611:testHasOption_OptionSet()     MethodSource [className = 'org.apache.commons.cli.CommandLineTest_Method_148_Run_20231027_202611', methodName = 'testHasOption_OptionSet', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <true> but was: <false>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertTrue.failNotTrue(AssertTrue.java:63)        org.junit.jupiter.api.AssertTrue.assertTrue(AssertTrue.java:36)        org.junit.jupiter.api.AssertTrue.assertTrue(AssertTrue.java:31)        org.junit.jupiter.api.Assertions.assertTrue(Assertions.java:180)        org.apache.commons.cli.CommandLineTest_Method_148_Run_20231027_202611.testHasOption_OptionSet(CommandLineTest_Method_148_Run_20231027_202611.java:29)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]   JUnit Jupiter:CommandLineTest_Method_148_Run_20231027_202611:testHasOption_OptionSetMultipleTimes()     MethodSource [className = 'org.apache.commons.cli.CommandLineTest_Method_148_Run_20231027_202611', methodName = 'testHasOption_OptionSetMultipleTimes', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <true> but was: <false>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertTrue.failNotTrue(AssertTrue.java:63)        org.junit.jupiter.api.AssertTrue.assertTrue(AssertTrue.java:36)        org.junit.jupiter.api.AssertTrue.assertTrue(AssertTrue.java:31)        org.junit.jupiter.api.Assertions.assertTrue(Assertions.java:180)        org.apache.commons.cli.CommandLineTest_Method_148_Run_20231027_202611.testHasOption_OptionSetMultipleTimes(CommandLineTest_Method_148_Run_20231027_202611.java:57)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 498 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         1 tests successful      ] [         2 tests failed          ]  
commons-cli-master;197;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;197;Execution Error after after 0 repairs;1;"Usage: ConsoleLauncher [OPTIONS] Launches the JUnit Platform for test discovery and execution.       [@<filename>...]       One or more argument files containing options.  COMMANDS    -h, --help                 Display help information.       --list-engines         List all observable test engines.  SELECTORS        --scan-classpath, --scan-class-path[=PATH]                              Scan all directories on the classpath or explicit classpath                                roots. Without arguments, only directories on the system                                classpath as well as additional classpath entries supplied via                                -cp (directories and JAR files) are scanned. Explicit classpath                                roots that are not on the classpath will be silently ignored.                                This option can be repeated.       --scan-modules         EXPERIMENTAL: Scan all resolved modules for test discovery.   -u, --select-uri=URI       Select a URI for test discovery. This option can be repeated.   -f, --select-file=FILE     Select a file for test discovery. This option can be repeated.   -d, --select-directory=DIR Select a directory for test discovery. This option can be                                repeated.   -o, --select-module=NAME   EXPERIMENTAL: Select single module for test discovery. This                                option can be repeated.   -p, --select-package=PKG   Select a package for test discovery. This option can be repeated.   -c, --select-class=CLASS   Select a class for test discovery. This option can be repeated.   -m, --select-method=NAME   Select a method for test discovery. This option can be repeated.   -r, --select-resource=RESOURCE                              Select a classpath resource for test discovery. This option can                                be repeated.   -i, --select-iteration=TYPE:VALUE[INDEX(..INDEX)?(,INDEX(..INDEX)?)*]                              Select iterations for test discovery (e.g. method:com.acme.Foo#m()                                [1..2]). This option can be repeated.  FILTERS    -n, --include-classname=PATTERN                              Provide a regular expression to include only classes whose fully                                qualified names match. To avoid loading classes unnecessarily,                                the default pattern only includes class names that begin with                                ""Test"" or end with ""Test"" or ""Tests"". When this option is                                repeated, all patterns will be combined using OR semantics.                                Default: ^(Test.*|.+[.$]Test.*|.*Tests?)$   -N, --exclude-classname=PATTERN                              Provide a regular expression to exclude those classes whose fully                                qualified names match. When this option is repeated, all                                patterns will be combined using OR semantics.       --include-package=PKG  Provide a package to be included in the test run. This option can                                be repeated.       --exclude-package=PKG  Provide a package to be excluded from the test run. This option                                can be repeated.   -t, --include-tag=TAG      Provide a tag or tag expression to include only tests whose tags                                match. When this option is repeated, all patterns will be                                combined using OR semantics.   -T, --exclude-tag=TAG      Provide a tag or tag expression to exclude those tests whose tags                                match. When this option is repeated, all patterns will be                                combined using OR semantics.   -e, --include-engine=ID    Provide the ID of an engine to be included in the test run. This                                option can be repeated.   -E, --exclude-engine=ID    Provide the ID of an engine to be excluded from the test run.                                This option can be repeated.  RUNTIME CONFIGURATION        -cp, --classpath, --class-path=PATH                              Provide additional classpath entries -- for example, for adding                                engines and their dependencies. This option can be repeated.       --config=KEY=VALUE     Set a configuration parameter for test discovery and execution.                                This option can be repeated.  REPORTING        --fail-if-no-tests     Fail and return exit status code 2 if no tests are found.       --reports-dir=DIR      Enable report output into a specified local directory (will be                                created if it does not exist).  CONSOLE OUTPUT        --disable-ansi-colors  Disable ANSI colors in output (not supported by all terminals).       --color-palette=FILE   Specify a path to a properties file to customize ANSI style of                                output (not supported by all terminals).       --single-color         Style test output using only text attributes, no color (not                                supported by all terminals).       --disable-banner       Disable print out of the welcome message.       --details=MODE         Select an output details mode for when tests are executed. Use                                one of: none, summary, flat, tree, verbose. If 'none' is                                selected, then only the summary and test failures are shown.                                Default: tree.       --details-theme=THEME  Select an output details tree theme for when tests are executed.                                Use one of: ascii, unicode. Default is detected based on                                default character encoding.  For more information, please refer to the JUnit User Guide at https://junit.org/junit5/docs/current/user-guide/ "
commons-cli-master;183;Compilation Error during Execution Repair Round 2;1;
commons-cli-master;183;Execution Error after after 1 repairs;1;
commons-cli-master;124;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_124_Run_20231027_202611.java:13: error: cannot find symbol     public void processProperties(Properties properties) {                                   ^   symbol:   class Properties   location: class ParserTest_Method_124_Run_20231027_202611 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_124_Run_20231027_202611.java:33: error: cannot find symbol     public void processProperties(Properties properties, CommandLine commandLine) {                                   ^   symbol:   class Properties   location: class ParserTest_Method_124_Run_20231027_202611 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_124_Run_20231027_202611.java:59: error: cannot find symbol     public void processProperties(Properties properties, CommandLine commandLine, Option option) {                                   ^   symbol:   class Properties   location: class ParserTest_Method_124_Run_20231027_202611 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_124_Run_20231027_202611.java:12: error: method does not override or implement a method from a supertype     @Override     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_124_Run_20231027_202611.java:18: error: cannot find symbol         Properties properties = new Properties();         ^   symbol:   class Properties   location: class ParserTest_Method_124_Run_20231027_202611 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_124_Run_20231027_202611.java:18: error: cannot find symbol         Properties properties = new Properties();                                     ^   symbol:   class Properties   location: class ParserTest_Method_124_Run_20231027_202611 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_124_Run_20231027_202611.java:20: error: incompatible types: DefaultParser cannot be converted to Parser         Parser parser = new DefaultParser();                         ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_124_Run_20231027_202611.java:32: error: method does not override or implement a method from a supertype     @Override     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_124_Run_20231027_202611.java:42: error: cannot find symbol         Properties properties = new Properties();         ^   symbol:   class Properties   location: class ParserTest_Method_124_Run_20231027_202611 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_124_Run_20231027_202611.java:42: error: cannot find symbol         Properties properties = new Properties();                                     ^   symbol:   class Properties   location: class ParserTest_Method_124_Run_20231027_202611 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_124_Run_20231027_202611.java:45: error: incompatible types: DefaultParser cannot be converted to Parser         Parser parser = new DefaultParser();                         ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_124_Run_20231027_202611.java:58: error: method does not override or implement a method from a supertype     @Override     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_124_Run_20231027_202611.java:62: error: variable option is already defined in method processProperties(Properties,CommandLine,Option)         Option option = new Option(""option"", ""option description"");                ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_124_Run_20231027_202611.java:64: error: cannot find symbol         Properties properties = new Properties();         ^   symbol:   class Properties   location: class ParserTest_Method_124_Run_20231027_202611 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_124_Run_20231027_202611.java:64: error: cannot find symbol         Properties properties = new Properties();                                     ^   symbol:   class Properties   location: class ParserTest_Method_124_Run_20231027_202611 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_124_Run_20231027_202611.java:66: error: incompatible types: DefaultParser cannot be converted to Parser         Parser parser = new DefaultParser();                         ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_124_Run_20231027_202611.java:74: error: cannot find symbol         Assert.assertEquals(1, parser.getCommandLine().getOptions().size());                                      ^   symbol:   method getCommandLine()   location: variable parser of type Parser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_124_Run_20231027_202611.java:75: error: cannot find symbol         Assert.assertTrue(parser.getCommandLine().getOptions().contains(option));                                 ^   symbol:   method getCommandLine()   location: variable parser of type Parser Note: /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_124_Run_20231027_202611.java uses or overrides a deprecated API. Note: Recompile with -Xlint:deprecation for details. Note: Some input files use unchecked or unsafe operations. Note: Recompile with -Xlint:unchecked for details. 18 errors "
commons-cli-master;194;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_194_Run_20231027_202611.java:6: error: class HelpFormatterTest is public, should be declared in a file named HelpFormatterTest.java public class HelpFormatterTest {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_194_Run_20231027_202611.java:7: error: cannot find symbol     @Test      ^   symbol:   class Test   location: class HelpFormatterTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_194_Run_20231027_202611.java:10: error: cannot find symbol         StringWriter stringWriter = new StringWriter();         ^   symbol:   class StringWriter   location: class HelpFormatterTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_194_Run_20231027_202611.java:10: error: cannot find symbol         StringWriter stringWriter = new StringWriter();                                         ^   symbol:   class StringWriter   location: class HelpFormatterTest 4 errors "
commons-cli-master;128;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_128_Run_20231027_202611.java:12: error: class CommandLineTest is public, should be declared in a file named CommandLineTest.java public class CommandLineTest {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_128_Run_20231027_202611.java:20: error: cannot find symbol         Option option = mock(Option.class);                         ^   symbol:   method mock(Class<Option>)   location: class CommandLineTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_128_Run_20231027_202611.java:21: error: cannot find symbol         when(option.getOpt()).thenReturn(""test"");         ^   symbol:   method when(String)   location: class CommandLineTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_128_Run_20231027_202611.java:22: error: cannot find symbol         when(option.getLongOpt()).thenReturn(""testLong"");         ^   symbol:   method when(String)   location: class CommandLineTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_128_Run_20231027_202611.java:23: error: cannot find symbol         when(option.getValue()).thenReturn(""testValue"");         ^   symbol:   method when(String)   location: class CommandLineTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_128_Run_20231027_202611.java:38: error: cannot find symbol         Option option1 = mock(Option.class);                          ^   symbol:   method mock(Class<Option>)   location: class CommandLineTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_128_Run_20231027_202611.java:39: error: cannot find symbol         when(option1.getOpt()).thenReturn(""test1"");         ^   symbol:   method when(String)   location: class CommandLineTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_128_Run_20231027_202611.java:40: error: cannot find symbol         when(option1.getLongOpt()).thenReturn(""testLong1"");         ^   symbol:   method when(String)   location: class CommandLineTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_128_Run_20231027_202611.java:41: error: cannot find symbol         when(option1.getValue()).thenReturn(""testValue1"");         ^   symbol:   method when(String)   location: class CommandLineTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_128_Run_20231027_202611.java:45: error: cannot find symbol         Option option2 = mock(Option.class);                          ^   symbol:   method mock(Class<Option>)   location: class CommandLineTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_128_Run_20231027_202611.java:46: error: cannot find symbol         when(option2.getOpt()).thenReturn(""test2"");         ^   symbol:   method when(String)   location: class CommandLineTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_128_Run_20231027_202611.java:47: error: cannot find symbol         when(option2.getLongOpt()).thenReturn(""testLong2"");         ^   symbol:   method when(String)   location: class CommandLineTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_128_Run_20231027_202611.java:48: error: cannot find symbol         when(option2.getValue()).thenReturn(""testValue2"");         ^   symbol:   method when(String)   location: class CommandLineTest 13 errors "
commons-cli-master;179;Compilation Successful Round 3;0;
commons-cli-master;186;Compilation Successful Round 3;0;
commons-cli-master;186;Execution Successful after 0 repairs;0;
commons-cli-master;209;Compilation Successful Round 3;0;
commons-cli-master;217;Compilation Successful Round 1;0;
